lnwage,birthyr,draft,veteran
5.8559,50,0,0
5.6166,53,1,0
5.1021,53,0,0
5.1892,50,0,0
5.6199,52,1,0
6.0254,50,0,0
4.7283,50,0,0
5.6157,52,0,0
4.4648,52,0,0
5.0038,50,1,0
5.6443,51,1,0
5.2195,53,0,0
5.8023,51,0,0
6.1652,52,0,0
5.4574,51,0,0
4.4488,52,0,0
5.5998,51,0,0
5.4574,51,0,0
5.4574,51,1,0
5.4298,53,0,0
6.1796,50,0,0
5.9564,51,0,0
5.2633,52,1,0
5.7597,53,1,0
3.3174,51,0,0
5.9881,50,0,1
5.013,50,0,0
5.8431,51,0,0
4.7192,50,0,0
6.0419,50,1,0
5.3323,50,0,1
6.9417,53,1,0
5.1091,53,0,0
5.8431,52,1,0
5.3323,51,1,0
5.484,50,0,0
5.5146,50,0,0
6.0254,50,0,1
4.6783,51,0,0
6.3854,50,0,0
5.6687,52,0,0
4.8778,53,0,0
4.7815,50,1,1
5.3651,51,0,0
6.2154,52,0,0
5.1892,53,0,0
5.2195,51,1,0
5.3455,51,0,0
4.1776,52,0,0
6.063,50,1,0
5.3323,53,0,0
5.6687,51,0,0
5.6199,52,0,0
5.0221,50,0,0
5.6199,53,0,0
5.5256,51,0,0
5.3598,53,0,0
5.7597,52,1,0
5.5146,52,1,0
5.4574,51,1,0
5.0042,50,0,0
5.2984,53,0,0
4.8325,53,1,0
5.3586,53,0,0
5.9776,52,0,0
5.6687,53,0,0
5.4396,53,0,0
5.5874,50,0,1
5.5687,51,1,0
5.2269,51,0,0
5.8431,53,1,1
6.2077,51,0,1
5.5146,50,0,1
5.3779,52,0,0
5.2633,52,1,0
5.436,50,0,0
5.4574,53,0,0
5.2791,53,0,1
4.8103,50,0,0
5.3323,52,0,0
5.4814,51,0,1
5.7953,50,0,0
5.6687,53,1,1
6.1506,53,0,0
4.8509,51,0,1
2.0111,50,0,0
5.92,51,0,1
5.8023,52,0,1
4.496,53,1,0
5.8431,50,0,0
5.9229,52,0,0
5.8023,51,0,0
5.6199,53,0,0
5.0401,50,0,0
5.6199,53,0,0
5.7153,50,0,0
5.6394,50,0,0
6.2878,52,0,0
5.8229,53,1,0
4.807,53,0,0
5.5946,51,0,1
5.6281,50,0,1
5.8831,52,0,0
5.7377,53,0,0
4.1393,50,0,1
4.879,50,0,0
5.6995,52,0,0
5.7153,52,0,0
5.1157,53,0,0
5.2633,51,0,0
5.1892,53,0,0
4.7837,53,1,0
6.1506,50,1,0
5.6687,53,1,1
5.6199,52,0,0
0.8755,52,0,0
6.0254,50,0,0
6.4084,51,0,0
5.5229,53,0,0
5.6199,52,0,0
5.6592,53,0,0
5.534,51,0,0
5.1091,50,0,0
1.0148,50,1,0
5.1091,51,0,0
5.9635,53,1,0
5.7153,52,1,0
4.3347,51,1,0
5.8431,52,0,0
5.5146,52,0,0
5.7153,52,1,0
6.4954,51,1,0
5.1757,53,0,1
5.5146,52,0,1
5.787,50,0,1
5.6687,50,1,0
5.9915,52,0,0
5.6199,52,0,0
5.5687,53,0,0
5.7597,53,0,1
5.4048,53,0,0
6.1628,50,0,0
4.9313,52,0,0
5.9564,50,0,0
5.8431,52,1,0
5.6199,53,1,0
6.0837,52,0,0
5.6687,52,0,0
5.6199,52,0,1
5.1091,53,1,0
5.6687,53,1,0
6.0909,53,0,0
5.8431,53,0,0
6.0427,50,1,1
5.7153,51,1,0
5.9836,50,1,1
5.8379,52,0,0
5.3323,50,0,0
5.1233,53,0,0
5.1091,52,0,1
5.8431,53,0,0
4.6783,53,0,1
5.8431,51,0,0
5.7576,52,0,0
5.8431,51,0,0
5.126,53,0,0
-0.4769,50,0,0
5.5006,50,1,0
4.7749,52,1,1
5.2209,52,1,1
6.17,50,0,0
5.1082,53,0,0
5.5107,52,0,0
4.6696,51,0,0
5.2984,52,1,0
4.8325,51,0,0
5.4456,53,0,0
5.7153,53,1,0
5.92,53,0,0
5.3323,51,0,1
5.2195,50,1,0
6.0254,51,0,0
5.5946,52,0,0
5.5146,52,1,0
5.5946,52,1,1
5.3968,51,0,0
5.4533,53,1,0
5.6199,52,0,0
5.6969,51,1,0
4.6783,52,0,0
5.6199,53,1,0
5.0221,52,0,1
5.1091,52,0,1
6.407,53,0,0
5.9846,50,0,1
5.6199,50,0,0
5.3323,53,0,0
5.8823,52,0,0
4.416,53,0,0
6.1796,50,0,1
5.3323,52,0,0
5.8431,50,0,0
4.9268,52,0,0
6.1055,52,0,0
6.0254,53,0,0
5.3664,53,0,0
5.4303,50,0,0
4.5606,53,1,1
5.0923,51,0,1
6.6739,52,0,0
6.2068,52,0,1
5.5146,51,0,0
5.1091,53,0,0
5.5687,53,1,0
5.8629,52,1,1
5.6717,52,1,0
5.236,51,0,1
5.3323,53,0,0
5.5146,53,1,0
4.6295,50,0,0
4.7037,51,0,1
5.3917,52,0,0
6.0646,50,1,0
5.3968,50,0,0
4.9425,52,0,0
5.4574,50,0,0
6.0201,53,1,1
5.3917,50,0,0
5.906,51,0,0
5.2633,50,1,1
5.1091,51,0,0
4.9268,51,0,0
5.1892,51,0,0
4.9756,53,0,0
1.9311,53,0,0
5.2633,52,0,0
4.8119,51,0,0
5.5687,51,0,0
5.8023,50,0,0
5.3354,52,0,0
6.1401,52,0,0
5.7153,51,1,1
3.9852,52,0,0
5.7597,53,0,0
5.0666,52,0,1
4.8047,51,0,0
5.5052,50,0,0
5.0838,52,0,0
4.9756,52,1,0
5.3968,50,1,0
6.4084,53,0,0
5.542,50,0,0
5.4445,52,1,0
4.9851,50,1,1
5.4864,50,1,0
5.3433,51,1,0
5.5146,53,1,0
5.7153,52,0,0
6.1506,51,1,0
4.8482,51,0,0
5.5076,52,0,0
6.2618,52,0,0
6.0254,53,1,0
5.2284,50,0,1
5.5277,52,0,0
5.3968,50,0,0
2.6242,52,1,0
5.9311,50,0,0
5.0685,51,0,0
5.7198,50,0,0
5.6199,51,0,0
6.0899,52,0,0
5.2185,53,1,0
6.0805,51,0,0
5.8023,52,0,0
5.6687,51,0,0
5.9017,51,0,0
5.8611,50,0,0
5.6099,52,1,1
5.3323,53,0,1
5.2127,52,0,0
5.4393,53,0,0
6.7986,52,0,0
5.4574,51,0,0
5.4574,52,0,0
6.0254,53,1,1
6.3131,50,0,0
5.9863,52,0,0
4.7429,53,1,0
5.3323,51,0,0
5.9877,52,0,1
4.6899,53,0,0
5.0752,53,0,0
5.1091,50,1,0
5.436,52,0,0
4.9784,53,0,0
4.496,50,0,1
5.7597,51,0,0
5.6687,53,0,0
5.3227,51,0,0
4.416,52,0,0
6.0254,50,0,0
5.8823,50,1,0
5.7153,50,1,0
5.8431,52,0,1
6.0899,52,1,0
6.0577,50,1,0
4.6004,52,0,0
5.6199,50,1,1
2.9096,51,0,0
6.2618,50,1,0
6.6673,53,0,0
5.6199,50,0,0
5.8431,50,1,1
4.628,50,0,0
5.0221,52,1,1
5.9657,52,0,0
5.8229,50,0,1
3.3174,51,0,0
4.9268,52,0,0
6.0056,53,1,0
4.8634,52,0,0
5.7392,50,1,1
5.1892,52,0,1
4.452,53,0,1
5.7523,50,0,0
5.3323,51,0,1
4.6596,52,1,0
5.3323,52,0,0
4.8214,52,0,0
5.9384,52,0,1
5.5791,51,0,0
5.5687,51,0,0
6.1839,51,1,0
6.2077,51,0,0
5.2633,51,0,1
5.2195,53,0,0
2.8065,51,0,0
5.6592,51,0,0
4.886,52,0,0
5.6687,51,0,0
5.2845,50,0,0
6.0582,52,0,0
5.7597,53,1,1
5.708,50,0,0
5.3968,52,0,0
5.0315,50,0,1
5.8823,52,0,0
5.6199,52,0,0
4.9268,51,0,0
6.0899,51,1,0
5.1091,52,0,0
5.1007,53,1,0
5.602,53,0,0
5.8969,50,0,1
5.3323,50,0,0
5.9776,51,0,0
5.1091,53,0,0
4.9268,51,1,0
5.8774,53,0,0
5.0068,53,0,0
5.9564,50,0,0
5.9722,53,0,0
4.8108,53,0,1
5.781,50,0,0
3.8962,53,1,0
4.8797,52,0,0
5.0221,50,0,1
5.0401,50,0,0
3.5405,52,0,0
4.5701,51,0,0
4.8568,51,0,0
5.0616,53,0,1
5.6199,51,0,0
5.6199,52,1,0
5.3025,50,0,0
3.2771,52,0,0
6.0254,53,0,0
4.2535,50,0,0
5.2102,50,0,0
4.5701,50,0,1
5.1976,53,0,0
5.7198,52,1,0
5.8431,52,0,0
5.6411,50,0,0
6.2385,51,0,0
5.8023,52,0,0
5.5374,50,0,0
2.1134,51,0,0
5.4123,53,0,1
5.1499,53,1,0
4.5701,50,0,1
5.3323,53,1,0
5.3586,51,1,1
5.4276,52,1,1
5.0483,52,1,0
4.944,51,1,1
5.035,51,0,0
5.5687,51,0,0
6.1074,51,0,0
6.0899,51,0,0
5.256,53,0,1
7.1663,52,0,1
5.2044,52,1,0
5.9915,52,0,0
6.516,52,1,0
6.1506,53,0,0
4.8214,52,0,0
4.6524,50,1,1
4.9907,52,1,0
5.3323,52,1,1
5.079,50,0,0
5.6348,51,1,0
6.0254,51,1,1
6.3131,50,1,0
4.6783,50,0,0
5.5523,52,0,0
5.0613,53,0,0
5.3968,52,0,0
5.6687,52,0,1
5.61,52,0,0
5.7056,53,1,0
5.2489,50,1,1
5.1091,50,0,0
5.3323,53,0,0
5.4203,53,1,0
5.0221,51,0,0
5.051,51,0,1
5.542,51,0,1
5.8023,52,0,0
4.7837,52,1,1
5.3323,53,0,0
5.6834,53,0,0
5.5687,50,0,1
6.2618,50,1,0
5.2432,50,0,0
6.1796,53,1,0
5.3323,50,0,0
5.6348,50,0,1
5.5812,51,0,1
5.8431,52,1,0
5.9453,50,1,0
5.8823,50,0,1
4.0905,52,0,0
5.9741,50,0,0
5.9564,51,0,0
5.6199,53,0,0
6.2077,53,1,0
4.6391,51,0,0
5.2984,52,0,0
5.3784,52,0,0
5.9014,50,1,1
5.5146,53,1,0
5.3323,50,0,0
5.8484,52,0,0
6.0254,51,0,0
4.6654,52,1,0
6.0254,53,0,0
5.8299,53,0,1
5.6199,53,0,0
5.8431,50,0,0
4.2729,51,0,0
6.0899,50,1,0
5.1892,51,0,0
4.4237,51,0,1
5.8823,51,0,0
5.6199,50,1,1
5.7597,53,0,0
5.4145,50,1,0
5.8023,51,0,0
4.6093,53,1,0
5.8229,53,0,0
5.92,51,0,0
5.1091,51,0,0
5.2042,53,0,0
4.9268,52,1,1
5.8431,51,0,0
5.631,53,0,0
5.5687,51,1,0
5.5763,53,1,0
5.3651,50,0,0
5.4654,53,0,1
5.4133,52,0,0
5.6672,53,0,0
4.9756,52,0,1
4.3992,51,0,1
5.1091,51,0,1
5.2633,52,0,0
5.0923,51,0,0
2.4519,50,0,1
5.3968,50,1,1
5.1091,52,0,0
4.9268,52,0,0
5.3323,52,1,1
5.92,50,0,0
5.4123,50,1,0
4.9268,51,0,0
3.9051,52,0,1
5.1892,50,0,1
5.1499,53,0,0
4.6783,53,0,1
6.1506,53,1,0
5.3968,50,0,0
5.4159,53,1,0
4.9268,50,0,0
5.9353,50,0,0
5.6241,52,0,0
4.2064,50,0,0
5.419,50,0,1
5.3323,53,0,0
5.3968,50,1,0
5.6547,51,1,0
5.3845,51,0,0
5.4459,52,0,0
5.7658,51,1,0
5.7488,50,1,0
5.6249,50,1,1
5.3968,51,0,0
6.3466,50,1,0
5.5668,53,0,0
6.0899,50,0,0
5.5146,53,1,0
4.8531,53,1,0
4.6783,53,0,0
5.9274,51,0,0
5.8023,50,0,0
5.8431,50,1,0
5.8668,51,0,0
5.3069,50,1,1
5.2489,52,1,0
5.5687,53,0,0
5.8431,50,0,0
5.3323,50,0,0
6.2878,51,1,0
6.0899,50,1,0
6.1055,50,0,1
6.1796,52,0,0
5.8732,51,0,1
5.1091,52,0,0
5.9915,50,1,0
5.3968,53,0,0
5.3323,50,0,0
5.8823,50,1,0
5.2762,51,0,1
5.5166,50,0,0
5.7153,51,0,0
6.3131,51,0,0
5.5687,53,0,0
5.8023,51,0,1
5.8956,50,0,0
5.5543,51,1,0
5.3045,50,0,0
2.6381,53,0,0
5.6519,52,0,0
5.9564,50,0,0
5.5146,50,0,1
5.6199,50,1,0
5.6199,51,0,0
5.8431,52,1,0
5.3323,50,0,1
5.6039,50,0,0
5.4099,52,1,0
5.9564,53,1,0
5.5146,52,0,0
4.8755,52,0,0
5.8431,53,0,0
5.6829,53,0,0
3.8674,53,1,0
5.6871,53,0,0
3.0689,53,0,0
5.8204,50,1,1
5.2336,50,1,0
5.4276,53,0,1
5.4882,51,1,1
5.2633,52,0,0
5.9915,50,0,0
3.5797,50,0,0
5.7597,52,0,0
5.9915,53,0,0
4.8062,51,0,1
5.4515,52,0,0
5.2284,52,1,0
5.5146,53,0,0
6.1796,50,0,0
5.5146,51,0,0
5.4559,50,1,1
5.3683,51,0,0
5.4276,52,0,0
5.7597,52,0,0
5.6446,52,1,1
5.3842,53,0,0
5.3433,53,0,0
6.5362,51,0,0
4.9907,52,0,0
5.4574,50,1,0
5.5071,52,0,0
4.9268,52,0,0
5.7377,50,1,0
6.0254,52,0,0
5.6199,51,0,1
5.8823,50,1,1
5.5146,53,0,0
5.5687,53,1,0
5.7153,50,0,0
5.8023,52,1,0
5.2775,51,0,0
5.1892,53,0,0
5.4627,51,1,1
5.0939,51,0,0
5.4864,53,0,0
5.9693,53,1,0
4.9066,51,0,0
5.4574,52,1,0
5.0838,51,1,1
5.7153,53,1,0
5.2633,51,0,1
6.2618,50,0,1
5.6199,53,0,0
4.4488,51,0,0
5.2633,51,0,0
5.8225,53,0,1
5.5146,52,1,0
5.5146,53,1,0
5.1256,52,0,0
5.5256,50,0,0
4.8214,51,0,1
5.8562,51,1,0
5.5124,50,0,1
5.8849,50,0,0
5.199,52,1,0
5.5687,52,0,0
5.3636,53,0,0
5.3323,51,1,1
5.5538,52,0,0
5.6199,53,0,0
5.9915,51,1,1
5.3715,52,0,0
4.9927,53,0,0
5.1892,51,1,0
5.6199,50,1,0
5.92,53,0,0
6.0254,50,0,0
6.0582,51,0,0
6.2077,50,0,0
4.4806,53,0,0
6.0742,52,0,0
5.4396,52,0,0
5.5571,52,0,1
6.3131,50,0,0
4.8035,51,1,0
5.2633,52,1,0
5.7153,53,0,0
6.8727,50,0,0
6.0254,52,0,0
5.7333,50,0,1
5.1174,53,0,0
3.649,53,0,0
4.496,52,0,0
6.9182,50,0,0
4.9268,52,0,0
5.2185,53,0,0
4.4707,52,0,0
5.5687,50,1,0
5.92,50,0,1
5.1091,53,1,0
6.6147,53,0,0
5.3651,52,0,0
5.6687,50,1,1
5.5634,53,0,0
5.2417,53,1,0
4.9885,51,0,1
5.3188,52,0,0
4.2729,52,1,1
4.5411,50,0,1
5.0221,52,0,0
5.8043,52,0,0
5.6199,50,0,0
5.6199,52,0,0
5.7377,52,0,0
4.6212,50,0,0
5.7823,50,1,0
4.8607,50,0,0
4.7454,50,1,0
5.5687,50,1,1
4.9268,50,0,0
5.8023,51,0,0
5.5146,52,0,0
5.5685,51,1,0
5.5687,52,1,1
5.6199,53,0,0
6.0179,50,0,1
4.7583,53,1,0
5.8228,52,0,0
5.3337,53,0,0
4.6391,51,0,0
6.0109,51,0,0
5.4574,52,0,0
5.3968,52,0,0
5.6577,51,0,0
5.3968,53,0,0
5.4668,51,0,0
5.4574,51,0,0
5.534,51,0,0
4.6524,52,0,0
6.0899,50,1,0
4.8047,52,1,0
5.0144,52,0,0
5.5687,50,0,0
6.1796,50,0,0
3.2661,53,0,1
4.0105,52,1,1
5.7377,52,0,1
6.0158,51,1,1
5.8023,53,0,0
5.6199,53,0,0
5.4864,52,0,0
5.6687,50,0,1
5.2623,51,1,1
5.1499,52,0,0
5.7282,53,0,0
6.0086,50,1,1
5.5687,50,0,0
5.7347,52,0,0
3.6851,50,0,0
6.1796,51,0,0
4.966,52,0,1
5.3188,50,0,1
5.6446,53,0,0
5.6199,53,0,1
5.6199,50,1,1
6.556,50,0,1
5.9564,50,1,1
5.7153,51,0,1
4.2729,50,0,1
5.2845,52,0,0
6.3466,53,0,0
6.0221,52,1,1
5.7597,51,1,0
5.3323,51,0,0
6.0899,53,0,0
5.3968,51,1,0
4.8443,53,1,0
6.0254,50,0,0
5.3679,51,0,0
6.1796,50,0,0
5.8431,51,0,0
5.81,51,0,0
5.5571,52,0,0
5.5687,52,1,0
5.4456,53,0,0
5.6411,50,0,0
6.0877,50,0,1
5.8431,51,0,0
5.1892,52,0,0
5.4451,52,0,1
6.117,52,0,0
5.787,51,1,0
5.0068,52,1,0
5.3323,52,1,0
4.8214,52,1,0
5.505,50,0,1
6.1094,53,1,0
5.9564,53,0,1
5.2633,53,0,0
5.8431,50,0,0
5.9395,53,0,0
5.6687,51,1,1
5.7153,52,0,1
5.832,53,1,1
4.9466,50,0,0
6.1796,52,0,0
4.9466,50,1,1
4.0905,50,0,0
6.0582,50,0,0
5.8823,51,0,0
5.8823,50,0,0
5.2789,51,1,0
5.8823,53,0,1
5.7597,51,1,0
4.8707,52,0,0
4.966,52,1,0
5.4768,52,0,1
6.2878,50,0,0
5.9384,52,0,1
5.3323,50,1,1
6.2077,53,0,0
5.5219,52,0,0
5.7608,52,1,0
6.8727,53,0,0
5.9053,53,1,1
5.1737,51,1,0
3.3974,52,1,1
5.7583,53,0,0
5.8431,52,0,0
6.377,51,1,0
5.8023,52,1,1
6.0063,51,1,1
5.3521,52,0,0
5.6199,53,0,0
5.4586,51,0,0
5.8023,51,0,0
5.7153,50,0,0
5.6199,50,1,0
5.8204,52,0,0
5.9564,51,1,0
5.7153,52,0,0
5.1091,52,1,1
5.3233,51,0,0
5.1892,53,0,0
6.2618,51,0,0
5.1725,51,1,0
4.5701,50,0,0
5.7107,53,0,0
4.9268,51,0,0
5.9564,51,0,0
6.2351,52,0,1
5.5843,51,0,0
5.6199,50,0,0
5.5146,52,1,1
5.9564,50,1,1
5.8133,53,1,0
5.6052,51,1,0
5.7392,51,1,0
5.6687,52,0,1
6.0029,52,0,0
5.6687,50,0,0
5.0838,50,1,0
4.583,50,0,0
6.3131,52,0,0
5.1341,50,0,0
4.7037,53,0,0
5.8023,50,0,1
5.647,53,0,0
3.9162,51,0,1
5.3648,50,0,0
5.436,53,0,0
4.7643,53,0,0
5.3323,51,0,1
6.2077,50,0,1
5.8023,51,1,1
5.4921,53,0,0
5.7731,52,0,0
5.1091,51,1,0
5.8431,53,0,1
4.5263,53,0,0
5.8823,51,1,1
6.1506,50,0,0
5.5687,53,0,0
3.5405,53,1,0
5.8607,52,0,0
5.9972,52,1,0
6.5362,50,0,0
6.3131,50,0,0
5.2269,53,0,0
5.4648,53,0,0
4.4064,52,0,0
5.8119,50,0,1
4.9231,53,0,0
5.1363,52,0,1
5.6923,51,1,1
4.6502,53,0,0
5.1091,53,0,0
5.049,52,0,1
5.8023,50,0,0
5.9564,51,0,0
4.2282,51,0,0
5.358,52,0,0
5.1278,51,0,0
5.3842,51,1,0
5.4926,51,0,1
5.8127,51,0,1
5.3597,52,0,0
4.807,50,0,0
5.3323,52,0,0
4.9756,50,0,0
5.6687,52,0,0
5.7953,50,0,0
5.8953,53,0,0
4.2729,50,1,1
5.6199,50,0,0
4.7875,52,0,1
4.5492,50,0,0
5.6199,53,1,1
3.9162,52,0,0
4.886,51,0,1
3.8029,50,0,1
4.8103,50,0,0
4.4797,52,0,0
5.1174,51,0,0
5.6716,52,0,0
5.5687,53,1,0
5.6199,52,0,0
5.1091,51,0,0
6.2618,52,0,0
6.0575,50,0,0
3.7228,53,1,0
5.9017,53,0,0
3.9592,50,1,1
5.6687,50,0,1
5.5223,51,1,0
5.751,53,0,0
5.542,52,1,0
5.8823,52,0,0
5.0838,50,1,0
5.1892,50,0,0
5.9274,50,1,0
5.1202,51,0,0
5.6199,51,0,0
5.5146,51,0,0
6.3854,52,0,0
6.0254,53,0,0
5.3968,53,1,0
5.7645,52,0,0
5.8023,50,1,0
5.2633,53,0,1
5.9564,53,0,0
5.0821,51,0,0
5.8942,53,0,1
5.8023,51,0,0
6.0254,51,1,0
5.1091,53,0,0
5.8431,53,0,0
3.7339,51,0,0
5.9564,50,1,0
5.9915,51,0,0
3.5232,50,0,0
5.049,52,1,0
5.548,51,1,0
4.7283,51,0,0
6.9417,51,1,0
5.8251,53,1,0
5.6199,51,0,1
5.6199,53,0,0
5.8431,52,1,1
5.6199,50,0,0
6.2351,51,0,0
5.8023,52,0,0
5.8823,50,0,1
6.0242,50,0,0
5.8147,51,0,0
5.0666,52,0,0
5.3968,53,0,0
5.3448,51,0,0
5.5687,51,1,1
5.709,51,0,0
4.9104,50,0,1
4.2336,51,1,0
5.8023,53,0,1
5.8823,50,0,0
4.416,51,0,0
4.1792,50,0,0
5.7153,52,0,0
5.8431,53,0,0
5.3968,51,1,0
4.9015,51,0,0
6.2618,50,0,0
5.9564,52,0,0
4.9268,52,1,0
5.4574,52,1,0
5.8431,51,0,0
5.2984,51,0,0
5.3968,52,1,0
2.8474,50,1,0
3.0689,51,0,0
5.1632,51,0,0
5.2269,51,0,0
6.0254,50,0,0
4.966,53,0,0
4.2336,53,0,0
5.9915,51,0,0
5.3968,51,0,1
5.5687,50,0,0
5.6274,51,0,1
5.3323,50,0,0
5.4212,51,0,0
4.9268,50,0,0
5.1892,51,1,1
5.6199,53,0,0
5.6446,51,1,1
5.3323,53,1,1
5.3609,51,1,0
6.3035,50,0,0
5.3323,51,1,0
4.8064,50,0,0
3.3328,53,0,1
5.2762,51,1,1
6.4699,52,0,0
5.0221,52,0,0
6.0254,50,0,0
5.3968,52,0,0
5.8431,52,0,0
5.8431,52,0,0
5.1285,52,1,1
4.7065,50,0,0
3.3566,50,0,0
4.3907,53,0,0
5.2633,52,0,0
5.3093,50,0,0
5.2633,53,0,0
5.6687,51,0,1
5.5146,51,0,0
5.4184,53,0,0
5.6199,52,0,0
5.6533,50,0,1
4.8214,52,0,0
3.9852,53,0,0
4.9066,51,0,0
5.2633,50,1,0
5.9564,52,1,0
5.6199,53,1,0
4.6163,52,0,0
5.0148,53,0,0
4.5701,51,0,0
5.92,53,0,0
6.2878,51,1,0
5.708,52,0,0
5.92,51,1,0
5.1256,52,0,0
5.7483,51,1,0
5.4574,52,1,1
4.966,52,1,0
5.8431,52,1,0
5.9846,53,0,0
5.0221,51,0,0
5.3715,50,0,0
5.8178,50,0,0
5.7597,51,0,0
6.0241,53,0,1
6.0988,50,1,1
5.6923,50,1,0
5.8229,53,1,1
5.9624,50,1,1
6.2618,53,0,0
6.2077,51,0,0
5.3455,51,0,0
5.6199,52,0,1
5.8582,53,1,0
4.3056,51,0,0
5.6446,51,0,1
5.4396,51,0,0
5.3905,50,0,0
5.5078,52,0,0
5.5146,50,0,1
5.3521,53,0,0
5.3968,53,1,0
4.416,51,1,0
5.5493,52,0,0
5.8431,53,0,0
0.0339,51,1,0
4.9268,52,0,1
5.8431,50,0,0
5.7153,53,0,0
5.6199,53,0,0
4.6082,50,0,0
5.4515,51,0,0
5.3305,52,0,0
6.191,51,0,0
5.5687,53,1,0
5.1499,50,0,0
6.0646,50,1,0
5.6344,53,0,1
5.9723,53,0,0
5.0038,50,0,0
3.6913,52,0,1
5.6199,51,0,0
5.2775,52,0,1
4.7797,50,0,1
5.1091,52,0,0
5.2633,52,0,1
5.3814,53,0,0
1.2771,51,0,0
5.3649,53,0,0
5.708,53,0,0
5.8696,50,1,1
5.3323,51,1,1
5.4768,52,1,1
4.5444,52,0,1
5.2633,52,0,0
5.6687,53,0,0
5.9352,50,1,0
5.6199,51,0,0
5.9564,52,0,0
5.1499,53,1,0
5.5687,52,0,0
5.4768,52,1,0
5.7597,52,0,0
5.1892,50,0,0
5.3323,53,0,0
5.3323,53,0,0
5.2537,53,0,0
5.6199,51,0,0
5.7855,52,0,1
5.7597,51,0,0
5.3323,53,0,0
5.6199,52,0,0
5.4574,50,0,0
5.0233,53,1,0
5.5791,50,0,0
5.3968,52,0,1
5.711,50,0,0
5.8055,51,0,1
5.5182,53,0,0
5.6556,52,1,1
5.5687,53,0,0
5.92,50,0,0
5.9215,53,0,0
5.4574,52,1,1
5.6979,50,1,0
4.966,51,0,0
5.1236,51,1,0
5.5854,51,0,0
4.9907,52,1,0
5.6224,51,0,0
5.1892,50,0,1
5.2633,52,0,0
5.2327,52,0,1
5.9564,51,0,1
5.3323,53,1,0
5.1377,53,1,0
5.8823,50,0,0
5.3968,50,0,1
5.3968,52,1,1
5.5146,51,0,0
5.4436,52,0,0
6.2929,51,0,0
5.6117,51,0,1
5.4276,52,0,1
4.6257,53,0,0
6.1336,50,0,0
3.7228,50,1,0
3.8674,53,0,0
4.1859,51,0,0
6.3131,52,0,0
6.0582,51,1,0
5.7153,53,0,0
5.4336,53,0,0
5.5146,51,0,0
5.8431,51,0,0
6.3378,52,1,1
4.6257,53,0,0
5.6687,51,0,0
5.6199,52,0,0
5.6199,52,0,0
5.4574,53,1,0
5.0239,53,1,1
5.542,51,0,0
5.4154,50,0,1
5.4568,51,0,0
5.8351,53,0,0
6.1207,52,0,0
6.1506,50,1,1
6.2351,51,0,0
5.7153,53,0,0
3.9852,52,0,0
5.5946,51,0,0
6.8727,52,1,0
6.1207,51,0,0
5.7617,50,1,1
5.92,50,0,0
5.7153,51,0,0
4.8275,52,0,0
5.4574,53,0,0
5.8431,51,0,0
5.9915,52,0,0
6.0646,51,0,0
5.2633,53,0,1
5.5146,53,0,0
4.7462,52,0,1
5.8823,52,1,1
6.5362,50,0,1
5.6687,52,0,0
5.7377,51,0,0
5.2633,50,0,0
5.5957,50,0,0
5.4237,51,0,0
5.013,52,1,1
5.6687,53,1,0
5.5146,51,0,0
5.0221,53,0,0
5.7775,50,0,0
4.8494,52,0,0
5.6199,52,0,0
5.6199,52,0,0
6.1796,53,0,0
4.4552,52,1,0
5.8431,52,1,1
4.762,53,0,0
4.875,53,0,1
6.0254,53,0,0
5.7597,52,1,1
6.1506,53,0,0
5.7291,51,0,0
5.5563,51,0,1
5.6876,50,0,0
5.0221,50,1,0
5.5902,50,0,0
5.5146,53,0,0
5.8023,51,0,0
6.4213,53,0,0
5.0666,53,0,0
5.7513,50,1,0
5.2463,53,0,0
5.6199,52,0,0
5.3968,51,1,0
5.1685,51,0,0
5.827,53,0,0
6.2618,53,0,0
5.1285,53,0,0
5.3323,50,0,0
6.1796,50,0,0
6.2053,50,0,0
5.2984,50,0,0
5.2139,52,0,0
5.7397,51,0,0
5.3323,52,1,1
4.7429,53,0,0
5.3323,52,0,0
5.3202,51,0,0
5.6687,53,0,0
5.1091,52,0,0
5.539,50,0,0
5.3968,50,1,0
5.2162,50,0,1
6.0899,51,0,1
5.3323,53,1,0
5.8229,53,0,0
6.1506,50,0,0
5.3323,52,1,1
5.5146,51,0,1
4.2336,50,0,0
5.8823,52,0,0
6.0254,53,0,0
5.7153,52,0,0
5.9468,52,0,0
4.966,52,0,0
5.5146,50,0,0
5.0221,50,0,1
5.7046,52,1,0
5.5146,51,0,0
4.7837,53,0,0
6.0254,52,1,0
5.8431,52,0,0
6.0494,52,0,0
4.966,51,0,0
5.924,51,1,1
5.7953,50,0,0
3.5405,51,0,0
3.8239,52,1,0
4.6783,53,0,0
5.1091,51,1,0
5.2317,53,0,0
5.1091,52,0,1
5.8023,53,0,0
5.7107,53,0,1
5.4864,53,0,0
5.7153,51,1,0
5.4768,51,1,0
5.5997,50,0,1
3.877,53,0,0
6.0646,52,0,0
6.0254,50,0,0
5.5625,52,0,0
5.6687,53,0,0
5.5146,53,1,0
5.1091,53,0,0
6.0581,51,0,0
4.7218,52,0,0
5.018,52,0,1
5.7377,53,0,0
5.6199,53,0,0
4.5762,51,0,0
6.1796,51,1,0
5.9915,52,0,0
5.2633,51,0,0
5.9846,51,0,0
5.8655,52,1,1
5.3715,53,0,0
5.7153,53,0,0
5.3968,50,0,1
